label,pred_glr,pred_lr,pred_poly,pred_rf
94800.0,93923.49254472076,93923.49254472076,91146.11172423753,89904.84668266334
96750.0,97246.42555162952,97246.42555162952,110660.17824657605,95842.96750271399
121850.0,121313.2768516291,121313.2768516291,126808.53265009304,119751.14661967674
125000.0,123165.09303444871,123165.09303444871,91146.11172423753,122925.65952267304
81464.0,89847.15202580666,89847.15202580666,91146.11172423753,90263.6942576778
130000.0,128522.00812123458,128522.00812123458,119155.06946318725,107188.67778563868
80000.0,80015.14959108381,80015.14959108381,101323.85900025949,87526.78577505963
86644.0,90406.93433512725,90406.93433512725,133620.56780729344,94535.77294519935
56019.0,49884.99894394112,49884.99894394112,80126.93641851019,63339.36312167607
166400.0,179978.2490524951,179978.2490524951,139591.1749347885,167996.8973848878
54000.0,65678.54921999235,65678.54921999235,80126.93641851019,70435.43569663259
125000.0,123077.77461103181,123077.77461103181,91146.11172423753,122925.65952267304
84725.0,89273.23405610699,89273.23405610699,91146.11172423753,84947.12844535049
94800.0,94039.91710927663,94039.91710927663,91146.11172423753,89904.84668266334
137500.0,128592.81944695102,128592.81944695102,133620.56780729344,123674.4690629961
111370.0,110743.3915665086,110743.3915665086,119155.06946318725,118008.80242198572
78000.0,78936.57553428342,78936.57553428342,110660.17824657605,92467.21204047819
51989.0,54965.069620172486,54965.069620172486,91146.11172423753,59940.77416988898
